1890,5.84,3.603333333,1.399239544,2.950365392
1891,3.42,3.601666667,1.645627376,2.69630615
1892,3.08,3.7375,1.676045627,2.786456203
1893,4.57,3.704166667,1.341444867,2.942169932
1894,1.07,3.48,1.307984791,3.474874795
1895,1.88,3.588333333,1.314068441,3.196229174
1896,4.28,3.416666667,1.28365019,2.811042582
1897,1.75,3.354166667,1.44486692,2.942169932
1898,2.18,3.120833333,1.718631179,3.171642796
1899,5.08,3.145833333,1.831178707,3.073297283
1900,2.94,3.104166667,2.08973384,3.565024848
1901,4,3.173333333,2.418250951,3.032319986
1902,5.15,3.29,2.448669202,3.474874795
1903,3.71,3.391666667,1.998479087,3.728934037
1904,1.78,3.473333333,2.509505703,3.958406901
1905,4.44,3.434166667,2.901901141,3.515852092
1906,6.54,3.65,2.993155894,4.228857062
1907,7.01,3.853333333,1.998479087,3.089688202
1908,1.92,3.769166667,2.746768061,4.327202575
1909,2.71,3.8975,3.133079848,4.286225278
1910,2.98,3.974166667,2.752851711,4.695998249
1911,2.57,4.0075,2.771102662,4.646825492
1912,3.52,4.413333333,2.853231939,4.892689275
1913,3.22,4.184166667,2.445627376,4.95825295
1914,3.43,4.233333333,2.235741445,5.220507652
1915,1.92,4.065833333,2.88365019,4.851711978
1916,2.62,4.215,2.980988593,5.392612299
1917,3.43,4.541666667,2.068441065,5.572912407
1918,5.28,4.505833333,2.403041825,6.007271756
1919,6.32,4.930833333,2.713307985,6.695690348
1920,7.74,5.08,2.07148289,7.441477155
1921,5.97,4.365833333,2.223574144,7.37591348
1922,4.29,4.355,2.670722433,7.580799965
1923,4.86,4.085,2.600760456,7.802077369
1924,3.08,3.876666667,3.090494297,7.925009261
1925,4.18,3.695,3.790114068,8.449518664
1926,4.5,3.368333333,4.103422053,8.228241259
1927,4.06,3.330833333,5.311026616,8.023354774
1928,6.04,3.5775,7.041825095,8.252827638
1929,7.61,3.315833333,6.509505703,8.195459422
1930,2.94,3.335833333,4.717870722,7.957791098
