1890,2.59,3.19,13.97800876,4.17427
1891,2.75,3.15,13.34264472,4.39551
1892,2,3.01,13.34264472,4.61674
1893,2.88,2.96,13.97800876,4.45395
1894,1.75,2.66,13.97800876,4.29115
1895,1.54,2.69,13.97800876,4.29115
1896,2.44,2.8,13.97800876,4.29115
1897,2.32,2.84,13.97800876,4.41777
1898,2.49,2.88,14.61337279,4.54439
1899,3.24,3.14,13.97800876,4.71832
1900,3.44,3.29,13.97800876,4.89225
1901,3,3.24,13.34264472,5.05087
1902,2.47,3.07,13.34264472,5.20949
1903,3.19,3.11,13.34264472,5.11974
1904,2.77,3.12,13.97800876,5.03
1905,2.39,3.16,15.24873683,4.85329
1906,3.77,3.17,15.88410086,4.67657
1907,4.86,3.31,14.61337279,4.66057
1908,3.01,3.31,15.24873683,4.64457
1909,2.07,3.27,16.5194649,4.59657
1910,3.64,3.25,15.24873683,4.54856
1911,3.17,3.52,17.15482893,4.78441
1912,3.91,3.71,16.5194649,5.02026
1913,4.88,3.5,15.88410086,4.98199
1914,3,3.49,15.24873683,4.94373
1915,2.76,3.95,15.24873683,5.2248
1916,1.84,4.09,17.79019296,5.50586
1917,2.68,4.12,19.69628507,6.43951
1918,2.99,4.52,17.79019296,7.37315
1919,3.87,5,19.69628507,8.93572
1920,3.65,5.56,16.5194649,10.4983
1921,3.99,5.21,10.80118859,9.28984
1922,3.55,4.86,7.624368413,8.08139
1923,2.62,4.63,7.624368413,8.00764
1924,4.19,4.7,6.989004379,7.9339
1925,3.1,4.18,7.624368413,7.72518
1926,2.84,4,8.259732448,7.51647
1927,3.67,4.01,8.895096482,7.86989
1928,4.23,3.88,9.530460516,8.22331
1929,4.82,3.94,9.530460516,7.5436
1930,2.08,3.81,6.989004379,6.86389
1931,1.47,3.86,4.447548241,5.93929
1932,0.81,3.89,3.176820172,5.01469
1933,1.1,3.68,3.812184207,6.02973
1934,0.89,3.35,3.812184207,7.04478
1935,3.18,3.43,3.812184207,5.45299
1936,1.64,3.32,4.447548241,3.8612
1937,0.19,3.13,6.989004379,3.90364
1938,0.15,2.99,6.353640344,3.94608
1939,1.1,3.56,6.353640344,4.30576
1940,1.96,3.98,6.353640344,4.66544
1941,2,3.68,9.530460516,5.10861
1942,1.75,3.21,9.530460516,5.55178
1943,1.17,3.11,11.43655262,6.71362
1944,0.97,3.09,11.43655262,7.87546
1945,1.71,3.01,9.848142534,7.53943
1946,1.2,2.99,8.259732448,7.2034
1947,1.35,3.06,9.530460516,7.85598
1948,1.3,3.27,10.80118859,8.50856
1949,1.27,3.27,9.785692223,8.3555
